TOWN,TOWN_ID,POP1980,POP1990,POP2000,POPCH80_90,POPCH90_00,TYPE,ISLAND,COASTAL_PO,FOURCOLOR,FIPS_STCO,CCD_MCD,FIPS_PLACE,FIPS_MCD,FIPS_COUNT,ACRES,SQUARE_MIL,POP2010,POPCH00_10,SHAPE_AREA,SHAPE_LEN,SUMid,SUMzip,SUMlat,SUMlng,COUNT
ARLINGTON,10,45640,44630,42389,-101,-2241,T,0,NO,1,25017,010,01605,25017010,17,3396.17500000,5.30700000,42844,455,13743821.72309999913,17507.26101250000,1251950.0000000000000000,9898.0000000000000000,169.6655570000000068,-284.6191460000000006,4.0000000000000000
SOMERVILLE,274,75836,76210,77478,374,1268,C,0,NO,4,25017,920,62535,25017920,17,2637.60200000,4.12100000,75754,-1724,10673992.69449999928,19693.62034870000,4143928.0000000000000000,27872.0000000000000000,551.0788820000000214,-924.2956090000000131,13.0000000000000000
WATERTOWN,314,33430,33284,32986,-146,-298,TC,0,NO,4,25017,240,73405,25017240,17,117.03600000,0.18300000,31915,-1071,473628.00565000001,3070.74837507000,337870.0000000000000000,2472.0000000000000000,42.3623550000000009,-71.1940680000000015,1.0000000000000000
CAMBRIDGE,49,92535,95802,101355,3267,5553,C,0,NO,3,25017,610,11000,25017610,17,4257.60500000,6.65300000,105162,3807,17229906.38830000162,28046.60234230000,5275614.0000000000000000,34258.0000000000000000,678.0190150000001950,-1137.7977370000000974,16.0000000000000000
WESTON,333,10908,10200,11465,-708,1265,T,0,NO,4,25017,255,77255,25017255,17,11091.56000000,17.33000000,11261,-204,44885981.62879999727,30579.54592880000,350696.0000000000000000,2493.0000000000000000,42.3686369999999997,-71.2722349999999949,1.0000000000000000
PALMER,227,11756,12054,12497,298,443,TC,0,NO,3,25013,075,52105,25013075,13,20481.32400000,32.00200000,12140,-357,82871148.49459999800,51120.96032670000,948102.0000000000000000,3147.0000000000000000,126.5379089999999849,-217.0129919999999970,3.0000000000000000
DEDHAM,73,24399,23782,23464,-617,-318,T,0,NO,3,25021,035,16495,25021035,21,6812.79000000,10.64500000,24729,1265,27570388.13870000094,33950.42700240000,1325606.0000000000000000,8104.0000000000000000,168.9911740000000009,-284.6751039999999762,4.0000000000000000
MILFORD,185,24115,25359,26799,1244,1440,T,0,NO,3,25027,140,41165,25027140,27,9614.79300000,15.02300000,27999,1200,38909665.26699999720,28283.57587610000,1319514.0000000000000000,7028.0000000000000000,168.5708750000000009,-286.0235259999999471,4.0000000000000000
GRANBY,111,5497,5565,6132,68,567,T,0,NO,2,25015,035,26535,25015035,15,17966.48600000,28.07200000,6240,108,72707908.65299999714,34178.74580290000,302495.0000000000000000,1033.0000000000000000,42.2468229999999991,-72.5445059999999984,1.0000000000000000
UXBRIDGE,304,8621,10415,11156,1794,741,T,0,NO,2,25027,260,71620,25027260,27,19178.74400000,29.96700000,13457,2301,78381799.49259999394,39623.30283230000,678308.0000000000000000,3138.0000000000000000,84.1680499999999938,-143.3345909999999890,2.0000000000000000
MONSON,191,7374,7776,8359,402,583,T,0,NO,1,25013,065,42145,25013065,13,28656.99600000,44.77600000,8560,201,115984593.59199999273,45989.13638300000,338658.0000000000000000,1057.0000000000000000,42.0999809999999997,-72.3163129999999938,1.0000000000000000
EASTHAM,86,3890,4462,5453,572,991,T,0,NO,4,25001,030,19295,25001030,1,8567.35200000,13.38600000,4956,-497,34673723.62640000135,47679.79813270000,330332.0000000000000000,2642.0000000000000000,41.8551310000000001,-69.9834859999999992,1.0000000000000000
HAVERHILL,128,47715,51418,58969,3703,7551,C,0,NO,2,25009,710,29405,25009710,9,5106.06900000,7.97800000,60879,1910,20665891.28240000084,21546.81073180000,643867.0000000000000000,3670.0000000000000000,85.5312189999999930,-142.1757550000000094,2.0000000000000000
AMHERST,8,32804,35228,34874,2424,-354,T,0,NO,4,25015,005,01325,25015005,15,17762.60600000,27.75400000,37819,2945,71882639.88089999557,40766.34484750000,1030489.0000000000000000,3006.0000000000000000,127.0805309999999935,-217.5581650000000025,3.0000000000000000
PEPPERELL,232,8696,10098,11142,1402,1044,T,0,NO,4,25017,175,52805,25017175,17,14843.15800000,23.19200000,11497,355,60068099.32150000334,37460.25257080000,331332.0000000000000000,1463.0000000000000000,42.6651290000000003,-71.5778679999999952,1.0000000000000000
BERKLEY,27,3180,4237,5749,1057,1512,T,0,NO,3,25005,015,05280,25005015,5,10611.51100000,16.58000000,6411,662,42943234.95690000057,39905.66716830000,332068.0000000000000000,2779.0000000000000000,41.8386059999999986,-71.0144930000000016,1.0000000000000000
ADAMS,4,10181,9445,8809,-736,-636,T,0,NO,3,25003,005,00555,25003005,3,14694.49100000,22.96000000,8485,-324,59466489.58869999647,31135.75362550000,654596.0000000000000000,2440.0000000000000000,85.2897090000000020,-146.2231779999999901,2.0000000000000000
ROWLEY,254,4125,4452,5500,327,1048,T,0,NO,4,25009,135,58405,25009135,9,11287.23000000,17.63600000,5856,356,45677827.83410000056,68093.38276910000,336006.0000000000000000,1969.0000000000000000,42.7029179999999968,-70.9103219999999936,1.0000000000000000
BARRE,21,4257,4546,5113,289,567,T,0,NO,1,25027,020,03740,25027020,27,28563.44700000,44.63000000,5398,285,115592161.94799999893,43248.06705350000,342932.0000000000000000,1005.0000000000000000,42.4097349999999977,-72.0983520000000055,1.0000000000000000
SANDWICH,261,10756,15489,20136,4733,4647,T,0,NO,1,25001,060,59735,25001060,1,27540.72300000,43.03200000,20675,539,111453314.54199999571,85030.54268889999,1259937.0000000000000000,10252.0000000000000000,166.8999259999999936,-281.9600310000000150,4.0000000000000000
ORANGE,223,7054,7312,7518,258,206,T,0,NO,4,25011,095,51265,25011095,11,23049.86200000,36.01500000,7839,321,93267416.40819999576,53897.91782130000,338118.0000000000000000,1364.0000000000000000,42.5577839999999981,-72.2862290000000058,1.0000000000000000
ORLEANS,224,5741,5838,6341,97,503,T,0,NO,1,25001,050,51440,25001050,1,8986.05000000,14.04100000,5890,-451,36362343.08879999816,87175.43578750000,331410.0000000000000000,2653.0000000000000000,41.7853390000000005,-69.9937060000000031,1.0000000000000000
BLACKSTONE,32,6712,8023,8804,1311,781,T,0,NO,4,25027,030,06015,25027030,27,7283.40900000,11.38000000,9026,222,29603901.48000000045,21883.07935130000,330526.0000000000000000,1504.0000000000000000,42.0158440000000013,-71.5279629999999997,1.0000000000000000
DOUGLAS,77,4444,5438,7045,994,1607,T,0,NO,4,25027,060,17300,25027060,27,24446.01400000,38.19700000,8471,1426,98158644.57469999790,44276.27222620000,338608.0000000000000000,1516.0000000000000000,42.0599429999999970,-71.7335329999999942,1.0000000000000000
GRAFTON,110,11850,13035,14894,1185,1859,T,0,NO,2,25027,085,26430,25027085,27,14917.94100000,23.30900000,17765,2871,60355752.96689999849,33511.87024400000,301943.0000000000000000,1519.0000000000000000,42.2148099999999999,-71.6916410000000042,1.0000000000000000
BOSTON,35,570719,574283,588957,3564,14674,C,0,NO,1,25025,440,07000,25025440,25,25559.21800000,39.93600000,617594,28637,103426632.62999999523,101363.08130500000,34039250.0000000000000000,221671.0000000000000000,4402.8179749999999331,-7392.8014039999998204,104.0000000000000000
AGAWAM,5,26754,27323,28144,569,821,TC,0,NO,4,25013,005,00800,25013005,13,15574.33200000,24.33500000,28438,294,63021907.25930000097,38060.71303440000,977066.0000000000000000,3032.0000000000000000,126.2191050000000132,-217.9376879999999801,3.0000000000000000
PEMBROKE,231,13882,14544,16927,662,2383,T,0,NO,4,25023,095,52630,25023095,23,15020.63800000,23.47000000,17837,910,60802712.81350000203,48470.49618010000,1314684.0000000000000000,9436.0000000000000000,168.3727639999999894,-283.1433180000000220,4.0000000000000000
DUXBURY,82,13174,13895,14248,721,353,T,0,NO,1,25023,025,17895,25023025,23,14539.71800000,22.71800000,15059,811,58823756.88170000166,52644.15143780000,301352.0000000000000000,2332.0000000000000000,42.0238409999999973,-70.6832940000000036,1.0000000000000000
